86,87,88,89,90,91,92,93,94,0,0,0
72,73,74,75,76,77,78,79,80,0,0,0
86,87,88,0,0,0,0,0,0,0,0,0
89,90,91,92,93,94,95,96,97,0,0,0
71,72,73,74,75,76,77,0,0,0,0,0
75,76,77,0,0,0,0,0,0,0,0,0
84,0,0,0,0,0,0,0,0,0,0,0
89,90,91,92,93,94,95,0,0,0,0,0
80,81,82,83,84,85,86,87,88,89,90,91
86,87,88,89,90,91,92,0,0,0,0,0
90,0,0,0,0,0,0,0,0,0,0,0
78,79,80,81,82,83,84,85,86,87,88,89
87,0,0,0,0,0,0,0,0,0,0,0
88,89,90,91,92,0,0,0,0,0,0,0
84,85,86,0,0,0,0,0,0,0,0,0
96,0,0,0,0,0,0,0,0,0,0,0
81,82,83,84,85,0,0,0,0,0,0,0
72,0,0,0,0,0,0,0,0,0,0,0
75,76,77,78,79,80,81,82,83,84,85,86
85,86,87,0,0,0,0,0,0,0,0,0
83,84,85,0,0,0,0,0,0,0,0,0
73,74,75,76,77,0,0,0,0,0,0,0
90,0,0,0,0,0,0,0,0,0,0,0
84,0,0,0,0,0,0,0,0,0,0,0
72,73,74,75,76,77,78,79,80,81,82,83
87,88,89,0,0,0,0,0,0,0,0,0
83,84,85,86,87,88,89,90,91,92,93,94
83,84,85,86,87,0,0,0,0,0,0,0
77,78,79,80,81,82,83,84,85,86,87,88
79,80,81,82,83,0,0,0,0,0,0,0
72,73,74,75,76,77,78,79,80,81,82,83
73,74,75,76,77,78,79,80,81,82,83,84
82,83,84,85,86,0,0,0,0,0,0,0
79,80,81,82,83,84,85,86,87,0,0,0
90,91,92,93,94,95,96,0,0,0,0,0
83,84,85,0,0,0,0,0,0,0,0,0
73,74,75,76,77,78,79,80,81,82,83,84
89,90,91,92,93,94,95,96,97,0,0,0
87,0,0,0,0,0,0,0,0,0,0,0
90,91,92,0,0,0,0,0,0,0,0,0
96,97,98,99,100,0,0,0,0,0,0,0
86,0,0,0,0,0,0,0,0,0,0,0
75,76,77,78,79,0,0,0,0,0,0,0
77,78,79,0,0,0,0,0,0,0,0,0
81,82,83,84,85,86,87,0,0,0,0,0
87,88,89,90,91,92,93,0,0,0,0,0
72,73,74,75,76,77,78,79,80,0,0,0
74,75,76,77,78,79,80,81,82,83,84,85
75,0,0,0,0,0,0,0,0,0,0,0
77,78,79,80,81,82,83,84,85,86,87,88
74,75,76,77,78,79,80,0,0,0,0,0
78,79,80,81,82,83,84,85,86,87,88,89
76,77,78,79,80,0,0,0,0,0,0,0
83,84,85,86,87,0,0,0,0,0,0,0
78,79,80,81,82,83,84,85,86,87,88,0
92,0,0,0,0,0,0,0,0,0,0,0
78,79,80,81,82,83,84,85,86,0,0,0
85,86,87,88,89,0,0,0,0,0,0,0
82,83,84,85,86,0,0,0,0,0,0,0
87,88,89,0,0,0,0,0,0,0,0,0
75,76,77,78,79,80,81,0,0,0,0,0
95,96,97,0,0,0,0,0,0,0,0,0
85,0,0,0,0,0,0,0,0,0,0,0
74,75,76,77,78,79,80,81,82,83,84,85
81,82,83,84,85,86,87,88,89,0,0,0
89,90,91,92,93,0,0,0,0,0,0,0
78,79,80,81,82,83,84,0,0,0,0,0
74,75,76,77,78,79,80,0,0,0,0,0
90,91,92,0,0,0,0,0,0,0,0,0
77,78,79,80,81,82,83,84,85,86,87,88
80,81,82,83,84,85,86,87,88,89,90,91
91,0,0,0,0,0,0,0,0,0,0,0
94,0,0,0,0,0,0,0,0,0,0,0
92,93,94,95,96,97,98,99,100,101,102,0
79,80,81,82,83,0,0,0,0,0,0,0
88,89,90,91,92,0,0,0,0,0,0,0
82,0,0,0,0,0,0,0,0,0,0,0
91,0,0,0,0,0,0,0,0,0,0,0
79,80,81,0,0,0,0,0,0,0,0,0
83,0,0,0,0,0,0,0,0,0,0,0
87,0,0,0,0,0,0,0,0,0,0,0
78,79,80,81,82,0,0,0,0,0,0,0
81,82,83,84,85,0,0,0,0,0,0,0
86,0,0,0,0,0,0,0,0,0,0,0
83,0,0,0,0,0,0,0,0,0,0,0
88,89,90,91,92,93,94,0,0,0,0,0
84,85,86,0,0,0,0,0,0,0,0,0
89,0,0,0,0,0,0,0,0,0,0,0
89,90,91,0,0,0,0,0,0,0,0,0
78,79,80,81,82,83,84,85,86,87,88,89
85,0,0,0,0,0,0,0,0,0,0,0
85,86,87,88,89,90,91,92,93,0,0,0
84,85,86,0,0,0,0,0,0,0,0,0
80,81,82,83,84,85,86,87,88,0,0,0
77,0,0,0,0,0,0,0,0,0,0,0
76,0,0,0,0,0,0,0,0,0,0,0
75,76,77,0,0,0,0,0,0,0,0,0
72,73,74,75,76,77,78,79,80,0,0,0
79,0,0,0,0,0,0,0,0,0,0,0
88,0,0,0,0,0,0,0,0,0,0,0
81,82,83,0,0,0,0,0,0,0,0,0
85,86,87,88,89,0,0,0,0,0,0,0
77,78,79,80,81,82,83,84,85,86,87,0
90,91,92,93,94,0,0,0,0,0,0,0
89,0,0,0,0,0,0,0,0,0,0,0
89,90,91,0,0,0,0,0,0,0,0,0
79,0,0,0,0,0,0,0,0,0,0,0
74,75,76,77,78,79,80,81,82,83,84,85
82,83,84,85,86,87,88,0,0,0,0,0
73,74,75,76,77,78,79,80,81,82,83,84
87,88,89,90,91,92,93,0,0,0,0,0
75,76,77,78,79,80,81,82,83,84,85,86
80,81,82,83,84,85,86,87,88,89,90,91
89,0,0,0,0,0,0,0,0,0,0,0
74,75,76,77,78,79,80,81,82,83,84,85
85,86,87,88,89,90,91,92,93,0,0,0
88,89,90,0,0,0,0,0,0,0,0,0
84,85,86,87,88,89,90,0,0,0,0,0
78,79,80,81,82,0,0,0,0,0,0,0
74,75,76,0,0,0,0,0,0,0,0,0
85,0,0,0,0,0,0,0,0,0,0,0
80,81,82,83,84,85,86,87,88,89,90,0
88,89,90,91,92,93,94,95,96,97,98,99
81,82,83,84,85,86,87,88,89,90,91,92
86,87,88,0,0,0,0,0,0,0,0,0
93,94,95,0,0,0,0,0,0,0,0,0
78,79,80,0,0,0,0,0,0,0,0,0
86,0,0,0,0,0,0,0,0,0,0,0
84,85,86,87,88,89,90,0,0,0,0,0
78,79,80,81,82,83,84,85,86,87,88,89
73,74,75,76,77,78,79,80,81,82,83,84
79,80,81,82,83,84,85,86,87,88,89,90
80,81,82,83,84,85,86,87,88,0,0,0
78,79,80,81,82,0,0,0,0,0,0,0
85,0,0,0,0,0,0,0,0,0,0,0
81,82,83,84,85,86,87,88,89,90,91,92
74,75,76,77,78,79,80,81,82,83,84,85
80,81,82,0,0,0,0,0,0,0,0,0
78,0,0,0,0,0,0,0,0,0,0,0
87,0,0,0,0,0,0,0,0,0,0,0
74,75,76,0,0,0,0,0,0,0,0,0
79,0,0,0,0,0,0,0,0,0,0,0
91,0,0,0,0,0,0,0,0,0,0,0
74,75,76,0,0,0,0,0,0,0,0,0
87,88,89,90,91,92,93,94,95,96,97,98
74,75,76,77,78,79,80,81,82,83,84,0
77,78,79,80,81,0,0,0,0,0,0,0
101,0,0,0,0,0,0,0,0,0,0,0
75,76,77,78,79,80,81,82,83,0,0,0
77,0,0,0,0,0,0,0,0,0,0,0
88,89,90,91,92,93,94,0,0,0,0,0
76,77,78,79,80,81,82,83,84,85,86,87
86,87,88,0,0,0,0,0,0,0,0,0
85,86,87,0,0,0,0,0,0,0,0,0
81,82,83,0,0,0,0,0,0,0,0,0
76,0,0,0,0,0,0,0,0,0,0,0
78,79,80,81,82,83,84,85,86,0,0,0
84,85,86,87,88,89,90,91,92,0,0,0
80,81,82,83,84,85,86,87,88,89,90,91
72,0,0,0,0,0,0,0,0,0,0,0
92,93,94,95,96,97,98,99,100,101,102,0
91,0,0,0,0,0,0,0,0,0,0,0
82,83,84,85,86,0,0,0,0,0,0,0
93,0,0,0,0,0,0,0,0,0,0,0
74,75,76,77,78,79,80,81,82,83,84,0
73,74,75,76,77,78,79,80,81,0,0,0
73,74,75,76,77,78,79,80,81,82,83,0
82,83,84,85,86,87,88,89,90,91,92,93
75,76,77,78,79,0,0,0,0,0,0,0
81,82,83,84,85,0,0,0,0,0,0,0
74,75,76,0,0,0,0,0,0,0,0,0
74,75,76,77,78,79,80,81,82,0,0,0
80,81,82,83,84,85,86,87,88,89,90,91
81,82,83,84,85,86,87,88,89,0,0,0
72,73,74,75,76,77,78,79,80,81,82,83
84,85,86,87,88,89,90,91,92,0,0,0
80,81,82,83,84,0,0,0,0,0,0,0
88,0,0,0,0,0,0,0,0,0,0,0
76,77,78,79,80,0,0,0,0,0,0,0
88,0,0,0,0,0,0,0,0,0,0,0
77,78,79,80,81,82,83,84,85,0,0,0
75,76,77,0,0,0,0,0,0,0,0,0
78,79,80,0,0,0,0,0,0,0,0,0
90,91,92,0,0,0,0,0,0,0,0,0
101,0,0,0,0,0,0,0,0,0,0,0
88,0,0,0,0,0,0,0,0,0,0,0
72,73,74,75,76,77,78,79,80,81,82,83
74,75,76,77,78,79,80,81,82,83,84,85
97,0,0,0,0,0,0,0,0,0,0,0
73,74,75,76,77,78,79,80,81,82,83,84
77,78,79,80,81,82,83,84,85,0,0,0
79,80,81,82,83,84,85,86,87,88,89,0
82,0,0,0,0,0,0,0,0,0,0,0
73,74,75,76,77,78,79,80,81,0,0,0
85,86,87,88,89,0,0,0,0,0,0,0
78,0,0,0,0,0,0,0,0,0,0,0
90,0,0,0,0,0,0,0,0,0,0,0
73,74,75,76,77,78,79,80,81,0,0,0
78,79,80,81,82,83,84,85,86,87,88,89
74,75,76,77,78,79,80,81,82,83,84,85
72,73,74,0,0,0,0,0,0,0,0,0
97,98,99,0,0,0,0,0,0,0,0,0
78,79,80,81,82,83,84,85,86,87,88,89
74,75,76,0,0,0,0,0,0,0,0,0
90,0,0,0,0,0,0,0,0,0,0,0
81,82,83,0,0,0,0,0,0,0,0,0
96,97,98,99,100,0,0,0,0,0,0,0
81,82,83,84,85,86,87,88,89,90,91,92
83,84,85,86,87,88,89,90,91,92,93,94
87,0,0,0,0,0,0,0,0,0,0,0
73,74,75,76,77,78,79,0,0,0,0,0
77,78,79,80,81,82,83,0,0,0,0,0
100,0,0,0,0,0,0,0,0,0,0,0
90,91,92,0,0,0,0,0,0,0,0,0
78,79,80,81,82,83,84,85,86,0,0,0
79,80,81,0,0,0,0,0,0,0,0,0
89,90,91,0,0,0,0,0,0,0,0,0
72,73,74,0,0,0,0,0,0,0,0,0
92,0,0,0,0,0,0,0,0,0,0,0
74,75,76,77,78,79,80,81,82,0,0,0
83,84,85,86,87,88,89,90,91,0,0,0
72,73,74,75,76,0,0,0,0,0,0,0
88,0,0,0,0,0,0,0,0,0,0,0
80,81,82,83,84,85,86,87,88,0,0,0
73,74,75,0,0,0,0,0,0,0,0,0
76,0,0,0,0,0,0,0,0,0,0,0
76,77,78,79,80,81,82,83,84,0,0,0
74,75,76,77,78,0,0,0,0,0,0,0
81,82,83,84,85,86,87,88,89,90,91,92
84,0,0,0,0,0,0,0,0,0,0,0
77,78,79,80,81,82,83,0,0,0,0,0
78,79,80,81,82,83,84,85,86,87,88,0
81,82,83,84,85,86,87,0,0,0,0,0
81,0,0,0,0,0,0,0,0,0,0,0
73,74,75,76,77,78,79,80,81,82,83,84
80,0,0,0,0,0,0,0,0,0,0,0
74,75,76,77,78,0,0,0,0,0,0,0
75,0,0,0,0,0,0,0,0,0,0,0
89,90,91,0,0,0,0,0,0,0,0,0
78,79,80,81,82,83,84,85,86,87,88,89
83,84,85,86,87,88,89,0,0,0,0,0
86,0,0,0,0,0,0,0,0,0,0,0
78,79,80,81,82,0,0,0,0,0,0,0
87,88,89,0,0,0,0,0,0,0,0,0
94,95,96,0,0,0,0,0,0,0,0,0
75,76,77,0,0,0,0,0,0,0,0,0
96,0,0,0,0,0,0,0,0,0,0,0
91,0,0,0,0,0,0,0,0,0,0,0
100,0,0,0,0,0,0,0,0,0,0,0
73,74,75,76,77,78,79,80,81,82,83,84
77,78,79,80,81,0,0,0,0,0,0,0
87,88,89,0,0,0,0,0,0,0,0,0
90,91,92,93,94,0,0,0,0,0,0,0
77,0,0,0,0,0,0,0,0,0,0,0
75,76,77,78,79,80,81,82,83,84,85,86
78,79,80,81,82,83,84,85,86,0,0,0
76,77,78,79,80,0,0,0,0,0,0,0
82,83,84,85,86,0,0,0,0,0,0,0
86,87,88,0,0,0,0,0,0,0,0,0
81,82,83,84,85,86,87,88,89,90,91,92
91,0,0,0,0,0,0,0,0,0,0,0
85,86,87,88,89,90,91,92,93,94,95,96
78,79,80,81,82,0,0,0,0,0,0,0
83,84,85,0,0,0,0,0,0,0,0,0
73,74,75,76,77,0,0,0,0,0,0,0
74,75,76,77,78,79,80,0,0,0,0,0
79,0,0,0,0,0,0,0,0,0,0,0
75,0,0,0,0,0,0,0,0,0,0,0
77,78,79,80,81,82,83,0,0,0,0,0
88,89,90,91,92,93,94,0,0,0,0,0
76,0,0,0,0,0,0,0,0,0,0,0
84,85,86,87,88,89,90,0,0,0,0,0
77,78,79,80,81,82,83,84,85,0,0,0
90,91,92,93,94,0,0,0,0,0,0,0
72,73,74,75,76,77,78,0,0,0,0,0
94,0,0,0,0,0,0,0,0,0,0,0
81,82,83,84,85,86,87,0,0,0,0,0
74,75,76,77,78,79,80,81,82,83,84,85
82,83,84,85,86,0,0,0,0,0,0,0
77,78,79,80,81,82,83,84,85,86,87,0
93,94,95,96,97,98,99,0,0,0,0,0
73,74,75,76,77,78,79,80,81,0,0,0
83,84,85,86,87,88,89,90,91,92,93,0
85,86,87,88,89,90,91,92,93,0,0,0
86,0,0,0,0,0,0,0,0,0,0,0
77,78,79,80,81,82,83,0,0,0,0,0
91,92,93,0,0,0,0,0,0,0,0,0
79,80,81,0,0,0,0,0,0,0,0,0
90,91,92,0,0,0,0,0,0,0,0,0
72,0,0,0,0,0,0,0,0,0,0,0
81,0,0,0,0,0,0,0,0,0,0,0
94,95,96,0,0,0,0,0,0,0,0,0
75,76,77,78,79,80,81,82,83,0,0,0
75,76,77,78,79,0,0,0,0,0,0,0
74,75,76,77,78,79,80,81,82,83,84,85
75,76,77,78,79,0,0,0,0,0,0,0
82,83,84,85,86,87,88,0,0,0,0,0
81,82,83,84,85,86,87,0,0,0,0,0
77,0,0,0,0,0,0,0,0,0,0,0
77,0,0,0,0,0,0,0,0,0,0,0
76,77,78,0,0,0,0,0,0,0,0,0
73,0,0,0,0,0,0,0,0,0,0,0
84,85,86,87,88,89,90,91,92,0,0,0
90,0,0,0,0,0,0,0,0,0,0,0
88,89,90,0,0,0,0,0,0,0,0,0
73,74,75,76,77,78,79,80,81,82,83,0
84,85,86,87,88,0,0,0,0,0,0,0
77,0,0,0,0,0,0,0,0,0,0,0
72,73,74,75,76,77,78,79,80,81,82,83
77,78,79,80,81,82,83,84,85,86,87,88
99,100,101,0,0,0,0,0,0,0,0,0
88,89,90,91,92,0,0,0,0,0,0,0
84,85,86,87,88,89,90,91,92,93,94,95
73,74,75,76,77,78,79,80,81,0,0,0
83,84,85,86,87,88,89,90,91,92,93,0
89,90,91,0,0,0,0,0,0,0,0,0
72,73,74,75,76,0,0,0,0,0,0,0
77,0,0,0,0,0,0,0,0,0,0,0
92,0,0,0,0,0,0,0,0,0,0,0
73,74,75,76,77,78,79,80,81,82,83,84
77,78,79,80,81,0,0,0,0,0,0,0
72,73,74,75,76,77,78,79,80,81,82,83
80,81,82,83,84,0,0,0,0,0,0,0
89,90,91,92,93,94,95,0,0,0,0,0
82,0,0,0,0,0,0,0,0,0,0,0
94,0,0,0,0,0,0,0,0,0,0,0
74,75,76,77,78,79,80,81,82,83,84,85
80,81,82,83,84,85,86,0,0,0,0,0
76,0,0,0,0,0,0,0,0,0,0,0
79,0,0,0,0,0,0,0,0,0,0,0
79,80,81,82,83,84,85,86,87,88,89,90
82,83,84,0,0,0,0,0,0,0,0,0
84,0,0,0,0,0,0,0,0,0,0,0
73,74,75,76,77,78,79,80,81,82,83,84
78,79,80,81,82,0,0,0,0,0,0,0
82,83,84,85,86,87,88,89,90,91,92,93
80,81,82,83,84,85,86,87,88,0,0,0
80,81,82,83,84,0,0,0,0,0,0,0
73,74,75,76,77,78,79,80,81,82,83,84
83,84,85,0,0,0,0,0,0,0,0,0
82,83,84,85,86,87,88,89,90,91,92,93
76,77,78,79,80,81,82,83,84,85,86,87
74,75,76,77,78,79,80,81,82,83,84,0
76,77,78,79,80,81,82,83,84,85,86,87
80,81,82,83,84,85,86,87,88,89,90,91
77,78,79,0,0,0,0,0,0,0,0,0
74,0,0,0,0,0,0,0,0,0,0,0
72,73,74,75,76,77,78,79,80,81,82,83
82,83,84,85,86,87,88,89,90,0,0,0
91,92,93,0,0,0,0,0,0,0,0,0
85,86,87,88,89,90,91,92,93,0,0,0
91,0,0,0,0,0,0,0,0,0,0,0
78,79,80,81,82,0,0,0,0,0,0,0
89,90,91,92,93,94,95,96,97,98,99,100
83,84,85,86,87,88,89,90,91,92,93,94
76,77,78,79,80,81,82,83,84,85,86,87
82,83,84,0,0,0,0,0,0,0,0,0
83,0,0,0,0,0,0,0,0,0,0,0
73,74,75,76,77,78,79,80,81,0,0,0
76,77,78,79,80,81,82,83,84,0,0,0
88,89,90,91,92,93,94,0,0,0,0,0
80,81,82,83,84,0,0,0,0,0,0,0
86,87,88,89,90,91,92,93,94,0,0,0
76,77,78,79,80,81,82,0,0,0,0,0
77,78,79,80,81,82,83,84,85,86,87,88
96,97,98,99,100,0,0,0,0,0,0,0
77,0,0,0,0,0,0,0,0,0,0,0
81,82,83,84,85,86,87,88,89,0,0,0
76,77,78,79,80,81,82,83,84,85,86,87
77,78,79,80,81,82,83,84,85,0,0,0
73,74,75,76,77,78,79,80,81,82,83,84
81,82,83,84,85,86,87,88,89,90,91,92
73,74,75,76,77,78,79,80,81,0,0,0
80,81,82,83,84,85,86,87,88,89,90,91
86,0,0,0,0,0,0,0,0,0,0,0
86,87,88,0,0,0,0,0,0,0,0,0
81,82,83,0,0,0,0,0,0,0,0,0
81,82,83,84,85,86,87,88,89,0,0,0
72,73,74,75,76,77,78,79,80,81,82,83
77,78,79,80,81,82,83,84,85,86,87,88
74,75,76,77,78,79,80,81,82,83,84,85
72,73,74,75,76,77,78,79,80,81,82,83
73,74,75,76,77,78,79,80,81,82,83,84
79,0,0,0,0,0,0,0,0,0,0,0
80,81,82,0,0,0,0,0,0,0,0,0
78,79,80,0,0,0,0,0,0,0,0,0
72,73,74,75,76,77,78,79,80,0,0,0
72,73,74,75,76,77,78,79,80,81,82,83
74,75,76,77,78,79,80,81,82,83,84,85
79,80,81,82,83,84,85,86,87,88,89,90
76,77,78,79,80,81,82,83,84,85,86,87
77,78,79,80,81,82,83,84,85,86,87,88
80,81,82,83,84,85,86,0,0,0,0,0
74,75,76,0,0,0,0,0,0,0,0,0
81,82,83,84,85,86,87,0,0,0,0,0
82,0,0,0,0,0,0,0,0,0,0,0
76,77,78,79,80,81,82,83,84,85,86,87
75,76,77,78,79,80,81,82,83,84,85,86
74,75,76,77,78,79,80,81,82,83,84,85
81,82,83,84,85,0,0,0,0,0,0,0
74,75,76,77,78,79,80,81,82,83,84,85
86,87,88,0,0,0,0,0,0,0,0,0
73,74,75,76,77,78,79,80,81,82,83,84
77,78,79,80,81,82,83,84,85,0,0,0
75,76,77,78,79,80,81,82,83,84,85,86
75,76,77,78,79,80,81,82,83,84,85,86
90,91,92,93,94,95,96,97,98,99,100,101
90,91,92,0,0,0,0,0,0,0,0,0
91,92,93,0,0,0,0,0,0,0,0,0
84,85,86,87,88,0,0,0,0,0,0,0
80,81,82,0,0,0,0,0,0,0,0,0
84,0,0,0,0,0,0,0,0,0,0,0
87,88,89,90,91,0,0,0,0,0,0,0
92,93,94,0,0,0,0,0,0,0,0,0
84,85,86,87,88,89,90,91,92,93,94,0
77,78,79,80,81,0,0,0,0,0,0,0
78,0,0,0,0,0,0,0,0,0,0,0
91,92,93,0,0,0,0,0,0,0,0,0
87,88,89,0,0,0,0,0,0,0,0,0
81,82,83,84,85,0,0,0,0,0,0,0
83,84,85,86,87,88,89,0,0,0,0,0
85,86,87,88,89,0,0,0,0,0,0,0
79,80,81,82,83,0,0,0,0,0,0,0
87,0,0,0,0,0,0,0,0,0,0,0
73,74,75,76,77,78,79,80,81,0,0,0
73,74,75,76,77,78,79,80,81,82,83,84
72,73,74,75,76,77,78,79,80,81,82,83
83,84,85,86,87,88,89,90,91,92,93,94
89,90,91,0,0,0,0,0,0,0,0,0
86,87,88,0,0,0,0,0,0,0,0,0
77,78,79,80,81,82,83,0,0,0,0,0
86,87,88,89,90,91,92,93,94,95,96,97
89,90,91,92,93,94,95,0,0,0,0,0
85,86,87,88,89,0,0,0,0,0,0,0
91,0,0,0,0,0,0,0,0,0,0,0
74,75,76,0,0,0,0,0,0,0,0,0
82,83,84,85,86,87,88,0,0,0,0,0
95,96,97,0,0,0,0,0,0,0,0,0
79,80,81,82,83,84,85,86,87,0,0,0
73,74,75,76,77,78,79,80,81,82,83,84
84,85,86,0,0,0,0,0,0,0,0,0
81,0,0,0,0,0,0,0,0,0,0,0
82,0,0,0,0,0,0,0,0,0,0,0
74,75,76,77,78,79,80,81,82,83,84,85
81,82,83,84,85,0,0,0,0,0,0,0
85,86,87,0,0,0,0,0,0,0,0,0
74,75,76,0,0,0,0,0,0,0,0,0
90,0,0,0,0,0,0,0,0,0,0,0
76,0,0,0,0,0,0,0,0,0,0,0
83,84,85,86,87,88,89,90,91,0,0,0
84,85,86,87,88,0,0,0,0,0,0,0
78,79,80,81,82,0,0,0,0,0,0,0
75,76,77,78,79,80,81,0,0,0,0,0
77,78,79,80,81,0,0,0,0,0,0,0
89,90,91,92,93,94,95,96,97,98,99,100
79,80,81,82,83,0,0,0,0,0,0,0
86,87,88,0,0,0,0,0,0,0,0,0
81,0,0,0,0,0,0,0,0,0,0,0
73,74,75,76,77,78,79,80,81,82,83,84
75,76,77,78,79,80,81,82,83,84,85,0
83,84,85,86,87,0,0,0,0,0,0,0
78,79,80,81,82,83,84,85,86,87,88,89
80,81,82,0,0,0,0,0,0,0,0,0
75,0,0,0,0,0,0,0,0,0,0,0
92,0,0,0,0,0,0,0,0,0,0,0
90,91,92,0,0,0,0,0,0,0,0,0
97,98,99,100,101,0,0,0,0,0,0,0
96,97,98,99,100,101,102,0,0,0,0,0
78,79,80,0,0,0,0,0,0,0,0,0
84,85,86,87,88,89,90,91,92,93,94,95
76,77,78,79,80,0,0,0,0,0,0,0
86,87,88,89,90,91,92,0,0,0,0,0
89,0,0,0,0,0,0,0,0,0,0,0
83,84,85,0,0,0,0,0,0,0,0,0
88,0,0,0,0,0,0,0,0,0,0,0
87,88,89,0,0,0,0,0,0,0,0,0
78,79,80,81,82,83,84,85,86,0,0,0
82,83,84,85,86,87,88,0,0,0,0,0
88,89,90,0,0,0,0,0,0,0,0,0
82,0,0,0,0,0,0,0,0,0,0,0
75,76,77,78,79,80,81,0,0,0,0,0
78,79,80,81,82,0,0,0,0,0,0,0
84,85,86,87,88,89,90,91,92,0,0,0
77,78,79,80,81,0,0,0,0,0,0,0
74,75,76,77,78,79,80,81,82,83,84,85
78,79,80,81,82,83,84,85,86,87,88,89
88,0,0,0,0,0,0,0,0,0,0,0
83,84,85,86,87,0,0,0,0,0,0,0
82,0,0,0,0,0,0,0,0,0,0,0
75,76,77,78,79,80,81,82,83,84,85,86
77,78,79,80,81,82,83,0,0,0,0,0
80,81,82,83,84,0,0,0,0,0,0,0
78,0,0,0,0,0,0,0,0,0,0,0
75,76,77,78,79,80,81,82,83,84,85,86
89,90,91,92,93,94,95,96,97,0,0,0
84,0,0,0,0,0,0,0,0,0,0,0
81,82,83,0,0,0,0,0,0,0,0,0
74,75,76,77,78,79,80,81,82,83,84,85
84,85,86,87,88,0,0,0,0,0,0,0
74,75,76,77,78,79,80,0,0,0,0,0
88,89,90,91,92,93,94,0,0,0,0,0
81,82,83,84,85,86,87,88,89,0,0,0
75,76,77,78,79,80,81,82,83,84,85,86
75,76,77,78,79,0,0,0,0,0,0,0
74,75,76,77,78,0,0,0,0,0,0,0
84,85,86,0,0,0,0,0,0,0,0,0
88,0,0,0,0,0,0,0,0,0,0,0
87,88,89,0,0,0,0,0,0,0,0,0
77,78,79,80,81,0,0,0,0,0,0,0
84,85,86,0,0,0,0,0,0,0,0,0
78,79,80,0,0,0,0,0,0,0,0,0
88,89,90,0,0,0,0,0,0,0,0,0
74,0,0,0,0,0,0,0,0,0,0,0
73,74,75,76,77,78,79,80,81,82,83,84
88,89,90,91,92,93,94,95,96,97,98,99
85,86,87,0,0,0,0,0,0,0,0,0
87,88,89,90,91,0,0,0,0,0,0,0
74,75,76,77,78,79,80,81,82,83,84,85
99,0,0,0,0,0,0,0,0,0,0,0
74,75,76,0,0,0,0,0,0,0,0,0
85,0,0,0,0,0,0,0,0,0,0,0
87,88,89,0,0,0,0,0,0,0,0,0
84,85,86,87,88,89,90,91,92,93,94,95
78,0,0,0,0,0,0,0,0,0,0,0
83,84,85,86,87,0,0,0,0,0,0,0
76,77,78,79,80,0,0,0,0,0,0,0
81,82,83,84,85,86,87,88,89,0,0,0
93,94,95,96,97,98,99,0,0,0,0,0
79,80,81,82,83,0,0,0,0,0,0,0
77,78,79,80,81,82,83,84,85,0,0,0
81,82,83,84,85,86,87,88,89,90,91,92
77,78,79,80,81,82,83,84,85,86,87,88
79,80,81,82,83,84,85,86,87,88,89,90
73,74,75,76,77,78,79,0,0,0,0,0
74,75,76,77,78,79,80,81,82,83,84,85
81,0,0,0,0,0,0,0,0,0,0,0
88,0,0,0,0,0,0,0,0,0,0,0
75,76,77,78,79,80,81,82,83,84,85,86
80,0,0,0,0,0,0,0,0,0,0,0
78,0,0,0,0,0,0,0,0,0,0,0
98,0,0,0,0,0,0,0,0,0,0,0
78,79,80,81,82,83,84,85,86,0,0,0
84,85,86,87,88,89,90,0,0,0,0,0
98,0,0,0,0,0,0,0,0,0,0,0
84,85,86,87,88,0,0,0,0,0,0,0
86,87,88,89,90,0,0,0,0,0,0,0
77,78,79,0,0,0,0,0,0,0,0,0
80,81,82,83,84,85,86,87,88,0,0,0
96,97,98,99,100,101,102,0,0,0,0,0
79,80,81,82,83,84,85,86,87,88,89,90
82,83,84,85,86,0,0,0,0,0,0,0
75,76,77,78,79,80,81,82,83,84,85,86
76,77,78,79,80,81,82,83,84,85,86,87
80,81,82,83,84,85,86,87,88,89,90,91
82,0,0,0,0,0,0,0,0,0,0,0
74,75,76,77,78,79,80,81,82,83,84,85
75,76,77,78,79,80,81,82,83,84,85,86
75,76,77,78,79,0,0,0,0,0,0,0
86,87,88,0,0,0,0,0,0,0,0,0
81,82,83,0,0,0,0,0,0,0,0,0
75,76,77,78,79,80,81,82,83,84,85,86
79,80,81,82,83,84,85,86,87,88,89,90
82,83,84,85,86,87,88,89,90,91,92,93
84,0,0,0,0,0,0,0,0,0,0,0
82,83,84,85,86,87,88,0,0,0,0,0
72,73,74,75,76,0,0,0,0,0,0,0
75,0,0,0,0,0,0,0,0,0,0,0
77,0,0,0,0,0,0,0,0,0,0,0
76,77,78,79,80,81,82,83,84,0,0,0
72,73,74,75,76,77,78,79,80,81,82,83
89,90,91,92,93,0,0,0,0,0,0,0
81,82,83,84,85,86,87,88,89,90,91,92
76,77,78,79,80,81,82,83,84,85,86,87
79,80,81,82,83,84,85,86,87,88,89,90
78,79,80,0,0,0,0,0,0,0,0,0
88,89,90,91,92,0,0,0,0,0,0,0
75,76,77,78,79,80,81,0,0,0,0,0
74,0,0,0,0,0,0,0,0,0,0,0
78,79,80,81,82,83,84,0,0,0,0,0
76,0,0,0,0,0,0,0,0,0,0,0
79,80,81,82,83,84,85,0,0,0,0,0
88,89,90,0,0,0,0,0,0,0,0,0
77,78,79,80,81,82,83,84,85,86,87,88
